Jour et mois ;Annee;Achery;Rennes;LA ROCHE SUR YON;DAX;PEYREHORADE;SAINT-MARTIN-DE-HINX;ANCENIS;NANTES-BOUGUEIS;MONTOIR/ST ZAIRE;NORT SUR ERDRE;DERVAL;LA CHAPELLE-SAINT-SAUVEUR;ANGERS;SAUMUR;CONDE SUR VIRE;SAINT-HILAIRE DU HARCOUET;MAYENNE;ARGENTRE;ETRONNIER AERODROME DE LAVAL;CHATEAU-GONTIER;LORIENT -QUEVEN
101;2000;-61.3263;-64.2338;-62.5703;-65.3813;-65.2212;-63.9214;-65.8414;-71.157;-73.9177;-66.012;-64.2338;-65.054;-67.8916;-68.7437;-55.3112;-59.768;-60.611;-63.3087;-65.8414;-63.4493;-69.6368
201;2000;-60.4706;-63.3566;-61.6916;-64.4166;-64.2654;-62.9768;-64.9278;-70.228;-72.9914;-65.123;-63.3566;-64.163;-66.9712;-67.7994;-54.5064;-58.925;-59.768;-62.4384;-64.9278;-62.5706;-68.7126
301;2000;-59.6149;-62.4794;-60.8129;-63.4519;-63.3096;-62.0322;-64.0142;-69.299;-72.0651;-64.234;-62.4794;-63.272;-66.0508;-66.8551;-53.7016;-58.082;-58.925;-61.5681;-64.0142;-61.6919;-67.7884
401;2000;-58.7592;-61.6022;-59.9342;-62.4872;-62.3538;-61.0876;-63.1006;-68.37;-71.1388;-63.345;-61.6022;-62.381;-65.1304;-65.9108;-52.8968;-57.239;-58.082;-60.6978;-63.1006;-60.8132;-66.8642
501;2000;-57.9035;-60.725;-59.0555;-61.5225;-61.398;-60.143;-62.187;-67.441;-70.2125;-62.456;-60.725;-61.49;-64.21;-64.9665;-52.092;-56.396;-57.239;-59.8275;-62.187;-59.9345;-65.94
601;2000;-57.0478;-59.8478;-58.1768;-60.5578;-60.4422;-59.1984;-61.2734;-66.512;-69.2862;-61.567;-59.8478;-60.599;-63.2896;-64.0222;-51.2872;-55.553;-56.396;-58.9572;-61.2734;-59.0558;-65.0158
701;2000;-56.1921;-58.9706;-57.2981;-59.5931;-59.4864;-58.2538;-60.3598;-65.583;-68.3599;-60.678;-58.9706;-59.708;-62.3692;-63.0779;-50.4824;-54.71;-55.553;-58.0869;-60.3598;-58.1771;-64.0916
801;2000;-55.3364;-58.0934;-56.4194;-58.6284;-58.5306;-57.3092;-59.4462;-64.654;-67.4336;-59.789;-58.0934;-58.817;-61.4488;-62.1336;-49.6776;-53.867;-54.71;-57.2166;-59.4462;-57.2984;-63.1674
901;2000;-54.4807;-57.2162;-55.5407;-57.6637;-57.5748;-56.3646;-58.5326;-63.725;-66.5073;-58.9;-57.2162;-57.926;-60.5284;-61.1893;-48.8728;-53.024;-53.867;-56.3463;-58.5326;-56.4197;-62.2432
1001;2000;-53.625;-56.339;-54.662;-56.699;-56.619;-55.42;-57.619;-62.796;-65.581;-58.011;-56.339;-57.035;-59.608;-60.245;-48.068;-52.181;-53.024;-55.476;-57.619;-55.541;-61.319
1101;2000;-52.7693;-55.4618;-53.7833;-55.7343;-55.6632;-54.4754;-56.7054;-61.867;-64.6547;-57.122;-55.4618;-56.144;-58.6876;-59.3007;-47.2632;-51.338;-52.181;-54.6057;-56.7054;-54.6623;-60.3948
1201;2000;-51.9136;-54.5846;-52.9046;-54.7696;-54.7074;-53.5308;-55.7918;-60.938;-63.7284;-56.233;-54.5846;-55.253;-57.7672;-58.3564;-46.4584;-50.495;-51.338;-53.7354;-55.7918;-53.7836;-59.4706
1301;2000;-51.0579;-53.7074;-52.0259;-53.8049;-53.7516;-52.5862;-54.8782;-60.009;-62.8021;-55.344;-53.7074;-54.362;-56.8468;-57.4121;-45.6536;-49.652;-50.495;-52.8651;-54.8782;-52.9049;-58.5464
1401;2000;-50.2022;-52.8302;-51.1472;-52.8402;-52.7958;-51.6416;-53.9646;-59.08;-61.8758;-54.455;-52.8302;-53.471;-55.9264;-56.4678;-44.8488;-48.809;-49.652;-51.9948;-53.9646;-52.0262;-57.6222
1501;2000;-49.3465;-51.953;-50.2685;-51.8755;-51.84;-50.697;-53.051;-58.151;-60.9495;-53.566;-51.953;-52.58;-55.006;-55.5235;-44.044;-47.966;-48.809;-51.1245;-53.051;-51.1475;-56.698
1601;2000;-48.4908;-51.0758;-49.3898;-50.9108;-50.8842;-49.7524;-52.1374;-57.222;-60.0232;-52.677;-51.0758;-51.689;-54.0856;-54.5792;-43.2392;-47.123;-47.966;-50.2542;-52.1374;-50.2688;-55.7738
1701;2000;-47.6351;-50.1986;-48.5111;-49.9461;-49.9284;-48.8078;-51.2238;-56.293;-59.0969;-51.788;-50.1986;-50.798;-53.1652;-53.6349;-42.4344;-46.28;-47.123;-49.3839;-51.2238;-49.3901;-54.8496
1801;2000;-46.7794;-49.3214;-47.6324;-48.9814;-48.9726;-47.8632;-50.3102;-55.364;-58.1706;-50.899;-49.3214;-49.907;-52.2448;-52.6906;-41.6296;-45.437;-46.28;-48.5136;-50.3102;-48.5114;-53.9254
1901;2000;-45.9237;-48.4442;-46.7537;-48.0167;-48.0168;-46.9186;-49.3966;-54.435;-57.2443;-50.01;-48.4442;-49.016;-51.3244;-51.7463;-40.8248;-44.594;-45.437;-47.6433;-49.3966;-47.6327;-53.0012
2001;2000;-45.068;-47.567;-45.875;-47.052;-47.061;-45.974;-48.483;-53.506;-56.318;-49.121;-47.567;-48.125;-50.404;-50.802;-40.02;-43.751;-44.594;-46.773;-48.483;-46.754;-52.077
2101;2000;-44.2123;-46.6898;-44.9963;-46.0873;-46.1052;-45.0294;-47.5694;-52.577;-55.3917;-48.232;-46.6898;-47.234;-49.4836;-49.8577;-39.2152;-42.908;-43.751;-45.9027;-47.5694;-45.8753;-51.1528
2201;2000;-43.3566;-45.8126;-44.1176;-45.1226;-45.1494;-44.0848;-46.6558;-51.648;-54.4654;-47.343;-45.8126;-46.343;-48.5632;-48.9134;-38.4104;-42.065;-42.908;-45.0324;-46.6558;-44.9966;-50.2286
2301;2000;-42.5009;-44.9354;-43.2389;-44.1579;-44.1936;-43.1402;-45.7422;-50.719;-53.5391;-46.454;-44.9354;-45.452;-47.6428;-47.9691;-37.6056;-41.222;-42.065;-44.1621;-45.7422;-44.1179;-49.3044
2401;2000;-41.6452;-44.0582;-42.3602;-43.1932;-43.2378;-42.1956;-44.8286;-49.79;-52.6128;-45.565;-44.0582;-44.561;-46.7224;-47.0248;-36.8008;-40.379;-41.222;-43.2918;-44.8286;-43.2392;-48.3802
2501;2000;-40.7895;-43.181;-41.4815;-42.2285;-42.282;-41.251;-43.915;-48.861;-51.6865;-44.676;-43.181;-43.67;-45.802;-46.0805;-35.996;-39.536;-40.379;-42.4215;-43.915;-42.3605;-47.456
2601;2000;-39.9338;-42.3038;-40.6028;-41.2638;-41.3262;-40.3064;-43.0014;-47.932;-50.7602;-43.787;-42.3038;-42.779;-44.8816;-45.1362;-35.1912;-38.693;-39.536;-41.5512;-43.0014;-41.4818;-46.5318
2701;2000;-39.0781;-41.4266;-39.7241;-40.2991;-40.3704;-39.3618;-42.0878;-47.003;-49.8339;-42.898;-41.4266;-41.888;-43.9612;-44.1919;-34.3864;-37.85;-38.693;-40.6809;-42.0878;-40.6031;-45.6076
2801;2000;-38.2224;-40.5494;-38.8454;-39.3344;-39.4146;-38.4172;-41.1742;-46.074;-48.9076;-42.009;-40.5494;-40.997;-43.0408;-43.2476;-33.5816;-37.007;-37.85;-39.8106;-41.1742;-39.7244;-44.6834
2901;2000;-37.3667;-39.6722;-37.9667;-38.3697;-38.4588;-37.4726;-40.2606;-45.145;-47.9813;-41.12;-39.6722;-40.106;-42.1204;-42.3033;-32.7768;-36.164;-37.007;-38.9403;-40.2606;-38.8457;-43.7592
3001;2000;-36.511;-38.795;-37.088;-37.405;-37.503;-36.528;-39.347;-44.216;-47.055;-40.231;-38.795;-39.215;-41.2;-41.359;-31.972;-35.321;-36.164;-38.07;-39.347;-37.967;-42.835
3101;2000;-35.6553;-37.9178;-36.2093;-36.4403;-36.5472;-35.5834;-38.4334;-43.287;-46.1287;-39.342;-37.9178;-38.324;-40.2796;-40.4147;-31.1672;-34.478;-35.321;-37.1997;-38.4334;-37.0883;-41.9108
102;2000;-34.7996;-37.0406;-35.3306;-35.4756;-35.5914;-34.6388;-37.5198;-42.358;-45.2024;-38.453;-37.0406;-37.433;-39.3592;-39.4704;-30.3624;-33.635;-34.478;-36.3294;-37.5198;-36.2096;-40.9866
202;2000;-33.9439;-36.1634;-34.4519;-34.5109;-34.6356;-33.6942;-36.6062;-41.429;-44.2761;-37.564;-36.1634;-36.542;-38.4388;-38.5261;-29.5576;-32.792;-33.635;-35.4591;-36.6062;-35.3309;-40.0624
302;2000;-33.0882;-35.2862;-33.5732;-33.5462;-33.6798;-32.7496;-35.6926;-40.5;-43.3498;-36.675;-35.2862;-35.651;-37.5184;-37.5818;-28.7528;-31.949;-32.792;-34.5888;-35.6926;-34.4522;-39.1382
402;2000;-32.2325;-34.409;-32.6945;-32.5815;-32.724;-31.805;-34.779;-39.571;-42.4235;-35.786;-34.409;-34.76;-36.598;-36.6375;-27.948;-31.106;-31.949;-33.7185;-34.779;-33.5735;-38.214
502;2000;-31.3768;-33.5318;-31.8158;-31.6168;-31.7682;-30.8604;-33.8654;-38.642;-41.4972;-34.897;-33.5318;-33.869;-35.6776;-35.6932;-27.1432;-30.263;-31.106;-32.8482;-33.8654;-32.6948;-37.2898
602;2000;-30.5211;-32.6546;-30.9371;-30.6521;-30.8124;-29.9158;-32.9518;-37.713;-40.5709;-34.008;-32.6546;-32.978;-34.7572;-34.7489;-26.3384;-29.42;-30.263;-31.9779;-32.9518;-31.8161;-36.3656
702;2000;-29.6654;-31.7774;-30.0584;-29.6874;-29.8566;-28.9712;-32.0382;-36.784;-39.6446;-33.119;-31.7774;-32.087;-33.8368;-33.8046;-25.5336;-28.577;-29.42;-31.1076;-32.0382;-30.9374;-35.4414
802;2000;-28.8097;-30.9002;-29.1797;-28.7227;-28.9008;-28.0266;-31.1246;-35.855;-38.7183;-32.23;-30.9002;-31.196;-32.9164;-32.8603;-24.7288;-27.734;-28.577;-30.2373;-31.1246;-30.0587;-34.5172
902;2000;-27.954;-30.023;-28.301;-27.758;-27.945;-27.082;-30.211;-34.926;-37.792;-31.341;-30.023;-30.305;-31.996;-31.916;-23.924;-26.891;-27.734;-29.367;-30.211;-29.18;-33.593
1002;2000;-27.0983;-29.1458;-27.4223;-26.7933;-26.9892;-26.1374;-29.2974;-33.997;-36.8657;-30.452;-29.1458;-29.414;-31.0756;-30.9717;-23.1192;-26.048;-26.891;-28.4967;-29.2974;-28.3013;-32.6688
1102;2000;-26.2426;-28.2686;-26.5436;-25.8286;-26.0334;-25.1928;-28.3838;-33.068;-35.9394;-29.563;-28.2686;-28.523;-30.1552;-30.0274;-22.3144;-25.205;-26.048;-27.6264;-28.3838;-27.4226;-31.7446
1202;2000;-25.3869;-27.3914;-25.6649;-24.8639;-25.0776;-24.2482;-27.4702;-32.139;-35.0131;-28.674;-27.3914;-27.632;-29.2348;-29.0831;-21.5096;-24.362;-25.205;-26.7561;-27.4702;-26.5439;-30.8204
1302;2000;-24.5312;-26.5142;-24.7862;-23.8992;-24.1218;-23.3036;-26.5566;-31.21;-34.0868;-27.785;-26.5142;-26.741;-28.3144;-28.1388;-20.7048;-23.519;-24.362;-25.8858;-26.5566;-25.6652;-29.8962
1402;2000;-23.6755;-25.637;-23.9075;-22.9345;-23.166;-22.359;-25.643;-30.281;-33.1605;-26.896;-25.637;-25.85;-27.394;-27.1945;-19.9;-22.676;-23.519;-25.0155;-25.643;-24.7865;-28.972
1502;2000;-22.8198;-24.7598;-23.0288;-21.9698;-22.2102;-21.4144;-24.7294;-29.352;-32.2342;-26.007;-24.7598;-24.959;-26.4736;-26.2502;-19.0952;-21.833;-22.676;-24.1452;-24.7294;-23.9078;-28.0478
1602;2000;-21.9641;-23.8826;-22.1501;-21.0051;-21.2544;-20.4698;-23.8158;-28.423;-31.3079;-25.118;-23.8826;-24.068;-25.5532;-25.3059;-18.2904;-20.99;-21.833;-23.2749;-23.8158;-23.0291;-27.1236
1702;2000;-21.1084;-23.0054;-21.2714;-20.0404;-20.2986;-19.5252;-22.9022;-27.494;-30.3816;-24.229;-23.0054;-23.177;-24.6328;-24.3616;-17.4856;-20.147;-20.99;-22.4046;-22.9022;-22.1504;-26.1994
1802;2000;-20.2527;-22.1282;-20.3927;-19.0757;-19.3428;-18.5806;-21.9886;-26.565;-29.4553;-23.34;-22.1282;-22.286;-23.7124;-23.4173;-16.6808;-19.304;-20.147;-21.5343;-21.9886;-21.2717;-25.2752
1902;2000;-19.397;-21.251;-19.514;-18.111;-18.387;-17.636;-21.075;-25.636;-28.529;-22.451;-21.251;-21.395;-22.792;-22.473;-15.876;-18.461;-19.304;-20.664;-21.075;-20.393;-24.351
2002;2000;-18.5413;-20.3738;-18.6353;-17.1463;-17.4312;-16.6914;-20.1614;-24.707;-27.6027;-21.562;-20.3738;-20.504;-21.8716;-21.5287;-15.0712;-17.618;-18.461;-19.7937;-20.1614;-19.5143;-23.4268
2102;2000;-17.6856;-19.4966;-17.7566;-16.1816;-16.4754;-15.7468;-19.2478;-23.778;-26.6764;-20.673;-19.4966;-19.613;-20.9512;-20.5844;-14.2664;-16.775;-17.618;-18.9234;-19.2478;-18.6356;-22.5026
2202;2000;-16.8299;-18.6194;-16.8779;-15.2169;-15.5196;-14.8022;-18.3342;-22.849;-25.7501;-19.784;-18.6194;-18.722;-20.0308;-19.6401;-13.4616;-15.932;-16.775;-18.0531;-18.3342;-17.7569;-21.5784
2302;2000;-15.9742;-17.7422;-15.9992;-14.2522;-14.5638;-13.8576;-17.4206;-21.92;-24.8238;-18.895;-17.7422;-17.831;-19.1104;-18.6958;-12.6568;-15.089;-15.932;-17.1828;-17.4206;-16.8782;-20.6542
2402;2000;-15.1185;-16.865;-15.1205;-13.2875;-13.608;-12.913;-16.507;-20.991;-23.8975;-18.006;-16.865;-16.94;-18.19;-17.7515;-11.852;-14.246;-15.089;-16.3125;-16.507;-15.9995;-19.73
2502;2000;-14.2628;-15.9878;-14.2418;-12.3228;-12.6522;-11.9684;-15.5934;-20.062;-22.9712;-17.117;-15.9878;-16.049;-17.2696;-16.8072;-11.0472;-13.403;-14.246;-15.4422;-15.5934;-15.1208;-18.8058
