Jour et mois ;Annee;Achery;Rennes;LA ROCHE SUR YON;DAX;PEYREHORADE;SAINT-MARTIN-DE-HINX;ANCENIS;NANTES-BOUGUEIS;MONTOIR/ST ZAIRE;NORT SUR ERDRE;DERVAL;LA CHAPELLE-SAINT-SAUVEUR;ANGERS;SAUMUR;CONDE SUR VIRE;SAINT-HILAIRE DU HARCOUET;MAYENNE;ARGENTRE;ETRONNIER AERODROME DE LAVAL;CHATEAU-GONTIER;LORIENT -QUEVEN
2602;2000;-13.4071;-15.1106;-13.3631;-11.3581;-11.6964;-11.0238;-14.6798;-19.133;-22.0449;-16.228;-15.1106;-15.158;-16.3492;-15.8629;-10.2424;-12.56;-13.403;-14.5719;-14.6798;-14.2421;-17.8816
2702;2000;-12.5514;-14.2334;-12.4844;-10.3934;-10.7406;-10.0792;-13.7662;-18.204;-21.1186;-15.339;-14.2334;-14.267;-15.4288;-14.9186;-9.4376;-11.717;-12.56;-13.7016;-13.7662;-13.3634;-16.9574
2802;2000;-11.6957;-13.3562;-11.6057;-9.4287;-9.7848;-9.1346;-12.8526;-17.275;-20.1923;-14.45;-13.3562;-13.376;-14.5084;-13.9743;-8.6328;-10.874;-11.717;-12.8313;-12.8526;-12.4847;-16.0332
2902;2000;-10.84;-12.479;-10.727;-8.464;-8.829;-8.19;-11.939;-16.346;-19.266;-13.561;-12.479;-12.485;-13.588;-13.03;-7.828;-10.031;-10.874;-11.961;-11.939;-11.606;-15.109
103;2000;-9.9843;-11.6018;-9.8483;-7.4993;-7.8732;-7.2454;-11.0254;-15.417;-18.3397;-12.672;-11.6018;-11.594;-12.6676;-12.0857;-7.0232;-9.188;-10.031;-11.0907;-11.0254;-10.7273;-14.1848
203;2000;-9.1286;-10.7246;-8.9696;-6.5346;-6.9174;-6.3008;-10.1118;-14.488;-17.4134;-11.783;-10.7246;-10.703;-11.7472;-11.1414;-6.2184;-8.345;-9.188;-10.2204;-10.1118;-9.8486;-13.2606
303;2000;-8.2729;-9.8474;-8.0909;-5.5699;-5.9616;-5.3562;-9.1982;-13.559;-16.4871;-10.894;-9.8474;-9.812;-10.8268;-10.1971;-5.4136;-7.502;-8.345;-9.3501;-9.1982;-8.9699;-12.3364
403;2000;-7.4172;-8.9702;-7.2122;-4.6052;-5.0058;-4.4116;-8.2846;-12.63;-15.5608;-10.005;-8.9702;-8.921;-9.9064;-9.2528;-4.6088;-6.659;-7.502;-8.4798;-8.2846;-8.0912;-11.4122
503;2000;-6.5615;-8.093;-6.3335;-3.6405;-4.05;-3.467;-7.371;-11.701;-14.6345;-9.116;-8.093;-8.03;-8.986;-8.3085;-3.804;-5.816;-6.659;-7.6095;-7.371;-7.2125;-10.488
603;2000;-5.7058;-7.2158;-5.4548;-2.6758;-3.0942;-2.5224;-6.4574;-10.772;-13.7082;-8.227;-7.2158;-7.139;-8.0656;-7.3642;-2.9992;-4.973;-5.816;-6.7392;-6.4574;-6.3338;-9.5638
703;2000;-4.8501;-6.3386;-4.5761;-1.7111;-2.1384;-1.5778;-5.5438;-9.843;-12.7819;-7.338;-6.3386;-6.248;-7.1452;-6.4199;-2.1944;-4.13;-4.973;-5.8689;-5.5438;-5.4551;-8.6396
803;2000;-3.9944;-5.4614;-3.6974;-0.7464;-1.1826;-0.6332;-4.6302;-8.914;-11.8556;-6.449;-5.4614;-5.357;-6.2248;-5.4756;-1.3896;-3.287;-4.13;-4.9986;-4.6302;-4.5764;-7.7154
903;2000;-3.1387;-4.5842;-2.8187;0.2183;-0.2268;0.3114;-3.7166;-7.985;-10.9293;-5.56;-4.5842;-4.466;-5.3044;-4.5313;-0.5848;-2.444;-3.287;-4.1283;-3.7166;-3.6977;-6.7912
1003;2000;-2.283;-3.707;-1.94;1.183;0.729;1.256;-2.803;-7.056;-10.003;-4.671;-3.707;-3.575;-4.384;-3.587;0.22;-1.601;-2.444;-3.258;-2.803;-2.819;-5.867
1103;2000;-1.4273;-2.8298;-1.0613;2.1477;1.6848;2.2006;-1.8894;-6.127;-9.0767;-3.782;-2.8298;-2.684;-3.4636;-2.6427;1.0248;-0.758;-1.601;-2.3877;-1.8894;-1.9403;-4.9428
1203;2000;-0.5716;-1.9526;-0.1826;3.1124;2.6406;3.1452;-0.9758;-5.198;-8.1504;-2.893;-1.9526;-1.793;-2.5432;-1.6984;1.8296;0.085;-0.758;-1.5174;-0.9758;-1.0616;-4.0186
1303;2000;0.2841;-1.0754;0.6961;4.0771;3.5964;4.0898;-0.0622;-4.269;-7.2241;-2.004;-1.0754;-0.902;-1.6228;-0.7541;2.6344;0.928;0.085;-0.6471;-0.0622;-0.1829;-3.0944
1403;2000;1.1398;-0.1982;1.5748;5.0418;4.5522;5.0344;0.8514;-3.34;-6.2978;-1.115;-0.1982;-0.011;-0.7024;0.1902;3.4392;1.771;0.928;0.2232;0.8514;0.6958;-2.1702
1503;2000;1.9955;0.679;2.4535;6.0065;5.508;5.979;1.765;-2.411;-5.3715;-0.226;0.679;0.88;0.218;1.1345;4.244;2.614;1.771;1.0935;1.765;1.5745;-1.246
1603;2000;2.8512;1.5562;3.3322;6.9712;6.4638;6.9236;2.6786;-1.482;-4.4452;0.663;1.5562;1.771;1.1384;2.0788;5.0488;3.457;2.614;1.9638;2.6786;2.4532;-0.3218
1703;2000;3.7069;2.4334;4.2109;7.9359;7.4196;7.8682;3.5922;-0.553;-3.5189;1.552;2.4334;2.662;2.0588;3.0231;5.8536;4.3;3.457;2.8341;3.5922;3.3319;0.6024
1803;2000;4.5626;3.3106;5.0896;8.9006;8.3754;8.8128;4.5058;0.376;-2.5926;2.441;3.3106;3.553;2.9792;3.9674;6.6584;5.143;4.3;3.7044;4.5058;4.2106;1.5266
1903;2000;5.4183;4.1878;5.9683;9.8653;9.3312;9.7574;5.4194;1.305;-1.6663;3.33;4.1878;4.444;3.8996;4.9117;7.4632;5.986;5.143;4.5747;5.4194;5.0893;2.4508
2003;2000;6.274;5.065;6.847;10.83;10.287;10.702;6.333;2.234;-0.74;4.219;5.065;5.335;4.82;5.856;8.268;6.829;5.986;5.445;6.333;5.968;3.375
2103;2000;7.1297;5.9422;7.7257;11.7947;11.2428;11.6466;7.2466;3.163;0.1863;5.108;5.9422;6.226;5.7404;6.8003;9.0728;7.672;6.829;6.3153;7.2466;6.8467;4.2992
2203;2000;7.9854;6.8194;8.6044;12.7594;12.1986;12.5912;8.1602;4.092;1.1126;5.997;6.8194;7.117;6.6608;7.7446;9.8776;8.515;7.672;7.1856;8.1602;7.7254;5.2234
2303;2000;8.8411;7.6966;9.4831;13.7241;13.1544;13.5358;9.0738;5.021;2.0389;6.886;7.6966;8.008;7.5812;8.6889;10.6824;9.358;8.515;8.0559;9.0738;8.6041;6.1476
2403;2000;9.6968;8.5738;10.3618;14.6888;14.1102;14.4804;9.9874;5.95;2.9652;7.775;8.5738;8.899;8.5016;9.6332;11.4872;10.201;9.358;8.9262;9.9874;9.4828;7.0718
2503;2000;10.5525;9.451;11.2405;15.6535;15.066;15.425;10.901;6.879;3.8915;8.664;9.451;9.79;9.422;10.5775;12.292;11.044;10.201;9.7965;10.901;10.3615;7.996
2603;2000;11.4082;10.3282;12.1192;16.6182;16.0218;16.3696;11.8146;7.808;4.8178;9.553;10.3282;10.681;10.3424;11.5218;13.0968;11.887;11.044;10.6668;11.8146;11.2402;8.9202
2703;2000;12.2639;11.2054;12.9979;17.5829;16.9776;17.3142;12.7282;8.737;5.7441;10.442;11.2054;11.572;11.2628;12.4661;13.9016;12.73;11.887;11.5371;12.7282;12.1189;9.8444
2803;2000;13.1196;12.0826;13.8766;18.5476;17.9334;18.2588;13.6418;9.666;6.6704;11.331;12.0826;12.463;12.1832;13.4104;14.7064;13.573;12.73;12.4074;13.6418;12.9976;10.7686
2903;2000;13.9753;12.9598;14.7553;19.5123;18.8892;19.2034;14.5554;10.595;7.5967;12.22;12.9598;13.354;13.1036;14.3547;15.5112;14.416;13.573;13.2777;14.5554;13.8763;11.6928
3003;2000;14.831;13.837;15.634;20.477;19.845;20.148;15.469;11.524;8.523;13.109;13.837;14.245;14.024;15.299;16.316;15.259;14.416;14.148;15.469;14.755;12.617
3103;2000;15.6867;14.7142;16.5127;21.4417;20.8008;21.0926;16.3826;12.453;9.4493;13.998;14.7142;15.136;14.9444;16.2433;17.1208;16.102;15.259;15.0183;16.3826;15.6337;13.5412
104;2000;16.5424;15.5914;17.3914;22.4064;21.7566;22.0372;17.2962;13.382;10.3756;14.887;15.5914;16.027;15.8648;17.1876;17.9256;16.945;16.102;15.8886;17.2962;16.5124;14.4654
204;2000;17.3981;16.4686;18.2701;23.3711;22.7124;22.9818;18.2098;14.311;11.3019;15.776;16.4686;16.918;16.7852;18.1319;18.7304;17.788;16.945;16.7589;18.2098;17.3911;15.3896
304;2000;18.2538;17.3458;19.1488;24.3358;23.6682;23.9264;19.1234;15.24;12.2282;16.665;17.3458;17.809;17.7056;19.0762;19.5352;18.631;17.788;17.6292;19.1234;18.2698;16.3138
404;2000;19.1095;18.223;20.0275;25.3005;24.624;24.871;20.037;16.169;13.1545;17.554;18.223;18.7;18.626;20.0205;20.34;19.474;18.631;18.4995;20.037;19.1485;17.238
504;2000;19.9652;19.1002;20.9062;26.2652;25.5798;25.8156;20.9506;17.098;14.0808;18.443;19.1002;19.591;19.5464;20.9648;21.1448;20.317;19.474;19.3698;20.9506;20.0272;18.1622
604;2000;20.8209;19.9774;21.7849;27.2299;26.5356;26.7602;21.8642;18.027;15.0071;19.332;19.9774;20.482;20.4668;21.9091;21.9496;21.16;20.317;20.2401;21.8642;20.9059;19.0864
704;2000;21.6766;20.8546;22.6636;28.1946;27.4914;27.7048;22.7778;18.956;15.9334;20.221;20.8546;21.373;21.3872;22.8534;22.7544;22.003;21.16;21.1104;22.7778;21.7846;20.0106
804;2000;22.5323;21.7318;23.5423;29.1593;28.4472;28.6494;23.6914;19.885;16.8597;21.11;21.7318;22.264;22.3076;23.7977;23.5592;22.846;22.003;21.9807;23.6914;22.6633;20.9348
904;2000;23.388;22.609;24.421;30.124;29.403;29.594;24.605;20.814;17.786;21.999;22.609;23.155;23.228;24.742;24.364;23.689;22.846;22.851;24.605;23.542;21.859
1004;2000;24.2437;23.4862;25.2997;31.0887;30.3588;30.5386;25.5186;21.743;18.7123;22.888;23.4862;24.046;24.1484;25.6863;25.1688;24.532;23.689;23.7213;25.5186;24.4207;22.7832
1104;2000;25.0994;24.3634;26.1784;32.0534;31.3146;31.4832;26.4322;22.672;19.6386;23.777;24.3634;24.937;25.0688;26.6306;25.9736;25.375;24.532;24.5916;26.4322;25.2994;23.7074
1204;2000;25.9551;25.2406;27.0571;33.0181;32.2704;32.4278;27.3458;23.601;20.5649;24.666;25.2406;25.828;25.9892;27.5749;26.7784;26.218;25.375;25.4619;27.3458;26.1781;24.6316
1304;2000;26.8108;26.1178;27.9358;33.9828;33.2262;33.3724;28.2594;24.53;21.4912;25.555;26.1178;26.719;26.9096;28.5192;27.5832;27.061;26.218;26.3322;28.2594;27.0568;25.5558
1404;2000;27.6665;26.995;28.8145;34.9475;34.182;34.317;29.173;25.459;22.4175;26.444;26.995;27.61;27.83;29.4635;28.388;27.904;27.061;27.2025;29.173;27.9355;26.48
1504;2000;28.5222;27.8722;29.6932;35.9122;35.1378;35.2616;30.0866;26.388;23.3438;27.333;27.8722;28.501;28.7504;30.4078;29.1928;28.747;27.904;28.0728;30.0866;28.8142;27.4042
1604;2000;29.3779;28.7494;30.5719;36.8769;36.0936;36.2062;31.0002;27.317;24.2701;28.222;28.7494;29.392;29.6708;31.3521;29.9976;29.59;28.747;28.9431;31.0002;29.6929;28.3284
1704;2000;30.2336;29.6266;31.4506;37.8416;37.0494;37.1508;31.9138;28.246;25.1964;29.111;29.6266;30.283;30.5912;32.2964;30.8024;30.433;29.59;29.8134;31.9138;30.5716;29.2526
1804;2000;31.0893;30.5038;32.3293;38.8063;38.0052;38.0954;32.8274;29.175;26.1227;30;30.5038;31.174;31.5116;33.2407;31.6072;31.276;30.433;30.6837;32.8274;31.4503;30.1768
1904;2000;31.945;31.381;33.208;39.771;38.961;39.04;33.741;30.104;27.049;30.889;31.381;32.065;32.432;34.185;32.412;32.119;31.276;31.554;33.741;32.329;31.101
2004;2000;32.8007;32.2582;34.0867;40.7357;39.9168;39.9846;34.6546;31.033;27.9753;31.778;32.2582;32.956;33.3524;35.1293;33.2168;32.962;32.119;32.4243;34.6546;33.2077;32.0252
2104;2000;33.6564;33.1354;34.9654;41.7004;40.8726;40.9292;35.5682;31.962;28.9016;32.667;33.1354;33.847;34.2728;36.0736;34.0216;33.805;32.962;33.2946;35.5682;34.0864;32.9494
2204;2000;34.5121;34.0126;35.8441;42.6651;41.8284;41.8738;36.4818;32.891;29.8279;33.556;34.0126;34.738;35.1932;37.0179;34.8264;34.648;33.805;34.1649;36.4818;34.9651;33.8736
2304;2000;35.3678;34.8898;36.7228;43.6298;42.7842;42.8184;37.3954;33.82;30.7542;34.445;34.8898;35.629;36.1136;37.9622;35.6312;35.491;34.648;35.0352;37.3954;35.8438;34.7978
2404;2000;37.0792;36.6442;38.4802;45.5592;44.6958;44.7076;39.2226;35.678;32.6068;36.223;36.6442;37.411;37.9544;39.8508;37.2408;37.177;36.334;36.7758;39.2226;37.6012;36.6462
2504;2000;37.9349;37.5214;39.3589;46.5239;45.6516;45.6522;40.1362;36.607;33.5331;37.112;37.5214;38.302;38.8748;40.7951;38.0456;38.02;37.177;37.6461;40.1362;38.4799;37.5704
2604;2000;38.7906;38.3986;40.2376;47.4886;46.6074;46.5968;41.0498;37.536;34.4594;38.001;38.3986;39.193;39.7952;41.7394;38.8504;38.863;38.02;38.5164;41.0498;39.3586;38.4946
2704;2000;39.6463;39.2758;41.1163;48.4533;47.5632;47.5414;41.9634;38.465;35.3857;38.89;39.2758;40.084;40.7156;42.6837;39.6552;39.706;38.863;39.3867;41.9634;40.2373;39.4188
2804;2000;40.502;40.153;41.995;49.418;48.519;48.486;42.877;39.394;36.312;39.779;40.153;40.975;41.636;43.628;40.46;40.549;39.706;40.257;42.877;41.116;40.343
2904;2000;41.3577;41.0302;42.8737;50.3827;49.4748;49.4306;43.7906;40.323;37.2383;40.668;41.0302;41.866;42.5564;44.5723;41.2648;41.392;40.549;41.1273;43.7906;41.9947;41.2672
3004;2000;42.2134;41.9074;43.7524;51.3474;50.4306;50.3752;44.7042;41.252;38.1646;41.557;41.9074;42.757;43.4768;45.5166;42.0696;42.235;41.392;41.9976;44.7042;42.8734;42.1914
105;2000;43.0691;42.7846;44.6311;52.3121;51.3864;51.3198;45.6178;42.181;39.0909;42.446;42.7846;43.648;44.3972;46.4609;42.8744;43.078;42.235;42.8679;45.6178;43.7521;43.1156
205;2000;43.9248;43.6618;45.5098;53.2768;52.3422;52.2644;46.5314;43.11;40.0172;43.335;43.6618;44.539;45.3176;47.4052;43.6792;43.921;43.078;43.7382;46.5314;44.6308;44.0398
